Folder PATH listing
Volume serial number is 0000006D C4D1:5EA0
C:.
+---.agents
¦   +---skills
+---.git
¦   +---hooks
¦   +---info
¦   +---lfs
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-navigation-menu
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦   +---react-use-previous
¦   ¦   ¦       ¦   +---react-visually-hidden
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-popover@1.1_fdd9cdfbc920e6af5d1e06d4c7a5bfbb
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-focus-guards
¦   ¦   ¦       ¦   +---react-focus-scope
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-popover
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-popper
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---aria-hidden
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-remove-scroll
¦   ¦   +---@radix-ui+react-popper@1.3._8b3964e59390a5fe46f6d867450abffb
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@floating-ui
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-arrow
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-popper
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦   +---react-use-rect
¦   ¦   ¦       ¦   +---react-use-size
¦   ¦   ¦       ¦   +---rect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-portal@1.1._7b18783e0559b45db5818783653ac90b
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-presence@1._5a2e33edd44b9034f439aae01c6c43d1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-primitive@2_ab3a70f6f011f50849ee7ff3db8c107c
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-progress@1._7c7b94215f91b405facf9124748ff448
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-progress
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-radio-group_df8ce8fe6120689e60b46004418b39fd
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-radio-group
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-roving-focus
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-size
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-roving-focu_25d66ea6a06d3a29d0ed07252ea7359c
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-roving-focus
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-is-hydrated
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-scroll-area_933e170dfdd4955d977f3eb73f1f5a5f
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---number
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-scroll-area
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-select@2.3._f5b3091c59bf8f8e4c38e87739cdccd4
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---number
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-focus-guards
¦   ¦   ¦       ¦   +---react-focus-scope
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-popper
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-select
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦   +---react-use-previous
¦   ¦   ¦       ¦   +---react-visually-hidden
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---aria-hidden
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   ¦       +---react-remove-scroll
¦   ¦   +---@radix-ui+react-separator@1_e919b835fa19365e7fbce9bc3cbd083c
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-separator
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-slider@1.4._db0708bd8bb7bbf92815bf504a76a575
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---number
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-slider
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦   +---react-use-previous
¦   ¦   ¦       ¦   +---react-use-size
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-slot@1.3.3_@types+react@19.2.17_react@19.1.0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-switch@1.3._1622eaa5af28617697b409ae1fae4e07
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-switch
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-size
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-tabs@1.1.21_675f43dde6af8c4f4afe1bbb07e2062e
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-roving-focus
¦   ¦   ¦       ¦   +---react-tabs
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-toast@1.2.2_b9a39d7975990edbe4816925bd6823b5
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-collection
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-toast
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦   +---react-visually-hidden
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-toggle-grou_f412ed98c2bd3059f4ef64050408889b
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-direction
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-roving-focus
¦   ¦   ¦       ¦   +---react-toggle
¦   ¦   ¦       ¦   +---react-toggle-group
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-toggle@1.1._f230e6cd64e76a648ff98ae297d8f01c
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-toggle
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-tooltip@1.2_d47a258fc4932574aabb9344ff1e0ca0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-compose-refs
¦   ¦   ¦       ¦   +---react-context
¦   ¦   ¦       ¦   +---react-dismissable-layer
¦   ¦   ¦       ¦   +---react-id
¦   ¦   ¦       ¦   +---react-popper
¦   ¦   ¦       ¦   +---react-portal
¦   ¦   ¦       ¦   +---react-presence
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-slot
¦   ¦   ¦       ¦   +---react-tooltip
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦   +---react-visually-hidden
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+react-use-callbac_3a59e5178e5d23716bde251e7dc7d4a8
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-use-callback-ref
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-use-control_9d3ac9f6afa9ae84662f498c7a1dca7b
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---primitive
¦   ¦   ¦       ¦   +---react-use-controllable-state
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---react-use-effect-event
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-use-effect-_5298fb894279be4f1b6ff8e733542ecb
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-use-effect-event
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   ¦   +---src
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-use-is-hydr_6a9d501a2b10f8254f0039d7b85cfaa0
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-use-is-hydrated
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       ¦       +---src
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-use-layout-_cbc02b0e5522235817e94e47045fc9c6
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-use-previou_405930fe1ce38f1a34341d235e8c8b84
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-use-previous
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-use-rect@1._1fc64186914aeed654cfa6b969d750fe
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-use-rect
¦   ¦   ¦       ¦   ¦   +---dist
¦   ¦   ¦       ¦   +---rect
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-use-size@1._2989e2aac9ca056355236c95d25f3e76
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-use-layout-effect
¦   ¦   ¦       ¦   +---react-use-size
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       +---react
¦   ¦   +---@radix-ui+react-visually-hi_02b1a3af212ba93dd671d7f7b768174b
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦       ¦   +---react-primitive
¦   ¦   ¦       ¦   +---react-visually-hidden
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       +---@types
¦   ¦   ¦       ¦   +---react
¦   ¦   ¦       ¦   +---react-dom
¦   ¦   ¦       +---react
¦   ¦   ¦       +---react-dom
¦   ¦   +---@radix-ui+rect@1.1.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@radix-ui
¦   ¦   ¦           +---rect
¦   ¦   ¦               +---dist
¦   ¦   +---@replit+connectors-sdk@0.4.1
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@replit
¦   ¦   ¦           +---connectors-sdk
¦   ¦   +---@replit+vite-plugin-cartographer@0.5.21
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@babel
¦   ¦   ¦       ¦   +---parser
¦   ¦   ¦       ¦   +---traverse
¦   ¦   ¦       ¦   +---types
¦   ¦   ¦       +---@replit
¦   ¦   ¦       ¦   +---vite-plugin-cartographer
¦   ¦   ¦       ¦       +---dist
¦   ¦   ¦       ¦       ¦   +---beacon
¦   ¦   ¦       ¦       +---node_modules
¦   ¦   ¦       ¦           +---.bin
¦   ¦   ¦       +---magic-string
¦   ¦   ¦       +---modern-screenshot
¦   ¦   +---@replit+vite-plugin-dev-banner@0.1.2
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@replit
¦   ¦   ¦           +---vite-plugin-dev-banner
¦   ¦   ¦               +---dist
¦   ¦   +---@replit+vite-plugin-runtime-error-modal@0.0.6
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@jridgewell
¦   ¦   ¦       ¦   +---trace-mapping
¦   ¦   ¦       +---@replit
¦   ¦   ¦           +---vite-plugin-runtime-error-modal
¦   ¦   ¦               +---dist
¦   ¦   +---@rolldown+pluginutils@1.0.0-rc.3
¦   ¦   ¦   +---node_modules
¦   ¦   ¦       +---@rolldown
¦   ¦   ¦           +---pluginutils
¦   ¦   ¦               +---dist
¦   ¦   ¦                   +---filter
¦   ¦   +---@rollup+rollup-win32-x64-gnu@4.62.4
